order_id,podcast_id,quantity
15731,5,6
15732,6,1
15733,25,3
15734,23,5
15735,45,8
15736,28,8
15737,39,3
15738,44,1
15739,12,8
15740,4,2
15741,13,7
15742,37,7
15743,15,8
15744,42,7
15745,14,2
15746,30,9
15747,17,10
15748,15,1
15749,37,9
15750,48,3
15751,41,4
15752,25,3
15753,28,9
15754,3,5
15755,1,9
15756,3,1
15757,10,3
15758,7,9
15759,44,5
15760,40,5
15761,6,6
15762,8,2
15763,29,9
15764,35,10
15765,11,6
15766,50,7
15767,17,8
15768,50,10
15769,41,6
15770,4,8
15771,50,5
15772,8,6
15773,43,10
15774,43,9
15775,8,5
15776,1,3
15777,50,10
15778,46,4
15779,46,8
15780,24,2
15781,49,4
15782,22,10
15783,48,1
15784,38,2
15785,24,4
15786,4,9
15787,42,10
15788,44,2
15789,32,3
15790,40,1
15791,45,4
15792,31,4
15793,28,9
15794,38,3
15795,49,6
15796,1,10
15797,20,7
15798,28,1
15799,21,2
15800,22,3
15801,19,4
15802,45,3
15803,3,10
15804,43,8
15805,46,1
15806,22,10
15807,39,3
15808,40,7
15809,8,4
15810,8,8
15811,28,4
15812,50,7
15813,47,7
15814,5,7
15815,19,9
15816,14,8
15817,20,1
15818,24,6
15819,43,6
15820,40,4
15821,28,9
15822,37,7
15823,41,4
15824,38,8
15825,25,4
15826,42,8
15827,21,3
15828,26,9
15829,35,3
15830,26,4
15831,43,1
15832,42,6
15833,35,8
15834,35,10
15835,43,8
15836,9,6
15837,48,7
15838,20,2
15839,8,5
15840,50,5
15841,10,1
15842,40,7
15843,28,3
15844,11,3
15845,41,10
15846,18,8
15847,23,2
15848,41,9
15849,34,4
15850,30,1
15851,8,7
15852,9,9
15853,38,9
15854,33,8
15855,25,9
15856,30,1
15857,43,2
15858,25,3
15859,13,6
15860,31,6
15861,39,4
15862,29,1
15863,12,4
15864,39,10
15865,12,2
15866,36,3
15867,48,3
15868,20,2
15869,7,1
15870,1,10
15871,25,2
15872,21,4
15873,2,3
15874,41,2
15875,39,2
15876,23,9
15877,18,8
15878,13,6
15879,38,5
15880,39,7
15881,39,1
15882,15,10
15883,46,8
15884,38,4
15885,18,7
15886,49,8
15887,5,8
15888,32,7
15889,2,10
15890,13,9
15891,42,3
15892,30,7
15893,40,6
15894,46,10
15895,11,8
15896,48,6
15897,1,9
15898,4,5
15899,21,8
15900,11,2
15901,18,4
15902,8,6
15903,18,7
15904,19,4
15905,5,3
15906,46,1
15907,34,8
15908,24,9
15909,23,5
15910,35,9
15911,21,1
15912,28,3
15913,16,10
15914,4,6
15915,50,4
15916,15,3
15917,49,3
15918,46,6
15919,21,3
15920,50,8
15921,10,2
15922,20,5
15923,29,5
15924,6,9
15925,21,2
15926,28,8
15927,25,1
15928,36,6
15929,49,4
15930,35,2
15931,41,8
15932,37,6
15933,7,4
15934,9,8
15935,29,8
15936,43,10
15937,1,8
15938,35,5
15939,22,4
15940,32,4
15941,13,5
15942,31,1
15943,35,6
15944,33,10
15945,5,8
15946,48,10
15947,41,1
15948,29,1
15949,48,2
15950,15,5
15951,3,7
15952,49,8
15953,40,9
15954,21,1
15955,8,10
15956,43,2
15957,19,4
15958,16,4
15959,24,3
15960,43,7
15961,46,1
15962,9,5
15963,9,7
15964,6,3
15965,13,6
15966,50,8
15967,16,1
15968,4,6
15969,25,2
15970,24,3
15971,40,1
15972,28,1
15973,41,9
15974,32,10
15975,23,5
15976,46,10
15977,47,8
15978,33,6
15979,37,10
15980,40,9
15981,42,5
15982,26,10
15983,16,10
15984,32,10
15985,5,3
15986,1,3
15987,45,9
15988,18,6
15989,10,2
15990,14,8
15991,21,5
15992,20,7
15993,14,4
15994,19,6
15995,31,5
15996,11,7
15997,48,9
15998,50,10
15999,46,1
16000,45,5
16001,25,10
16002,36,1
16003,21,4
16004,18,3
16005,30,8
16006,19,4
16007,28,5
16008,35,4
16009,12,9
16010,29,4
16011,41,2
16012,31,10
16013,10,3
16014,41,3
16015,36,9
16016,12,7
16017,10,4
16018,47,5
16019,48,3
16020,9,4
16021,15,3
16022,9,9
16023,18,7
16024,46,4
16025,17,8
16026,17,8
16027,47,8
16028,18,2
16029,29,5
16030,39,10
16031,30,5
16032,22,3
16033,24,8
16034,21,7
16035,19,3
16036,18,3
16037,11,1
16038,44,1
16039,24,1
16040,44,1
16041,15,1
16042,21,9
16043,30,10
16044,50,4
16045,18,10
16046,37,10
16047,2,3
16048,7,5
16049,48,1
16050,50,8
16051,17,8
16052,19,9
16053,27,7
16054,16,2
16055,42,2
16056,34,4
16057,31,3
16058,43,3
16059,5,1
16060,42,2
16061,8,4
16062,22,5
16063,13,5
16064,18,10
16065,10,2
16066,10,9
16067,25,7
16068,28,8
16069,19,5
16070,17,3
16071,36,5
16072,48,9
16073,19,3
16074,28,10
16075,20,8
16076,32,1
16077,33,8
16078,8,10
16079,40,5
16080,18,3
16081,20,6
16082,45,5
16083,31,6
16084,13,8
16085,26,3
16086,29,9
16087,2,9
16088,8,9
16089,10,4
16090,28,9
16091,40,5
16092,28,1
16093,46,2
16094,45,1
16095,23,10
16096,1,7
16097,33,7
16098,22,5
16099,49,8
16100,30,5
16101,32,1
16102,49,6
16103,32,2
16104,42,3
16105,50,7
16106,24,1
16107,16,10
16108,27,6
16109,42,1
16110,45,7
16111,28,5
16112,1,10
16113,33,3
16114,13,3
16115,33,6
16116,21,4
16117,38,8
16118,16,4
16119,33,6
16120,41,8
16121,6,5
16122,45,3
16123,32,3
16124,18,9
16125,19,2
16126,35,7
16127,18,9
16128,47,3
16129,32,4
16130,33,9
16131,41,2
16132,34,8
16133,19,8
16134,43,8
16135,10,3
16136,17,1
16137,28,4
16138,2,7
16139,22,7
16140,43,8
16141,28,1
16142,30,2
16143,14,9
16144,40,8
16145,5,10
16146,46,2
16147,26,10
16148,50,3
16149,21,2
16150,15,3
16151,8,5
16152,14,10
16153,14,3
16154,44,5
16155,12,10
16156,9,4
16157,10,2
16158,8,2
16159,7,8
16160,47,2
16161,2,2
16162,41,9
16163,41,2
16164,50,4
16165,11,7
16166,47,8
16167,26,5
16168,26,6
16169,34,5
16170,22,1
16171,18,1
16172,48,10
16173,41,9
16174,45,7
16175,31,5
16176,42,3
16177,24,7
16178,36,9
16179,7,4
16180,45,2
16181,10,3
16182,44,10
16183,21,2
16184,11,9
16185,31,4
16186,47,5
16187,33,9
16188,12,5
16189,21,3
16190,1,3
16191,39,4
16192,13,2
16193,27,9
16194,30,5
16195,34,10
16196,21,1
16197,27,10
16198,8,8
16199,6,5
16200,35,8
16201,48,8
16202,24,5
16203,7,3
16204,27,1
16205,50,3
16206,44,7
16207,4,2
16208,10,2
16209,2,9
16210,33,10
16211,21,1
16212,50,1
16213,13,7
16214,5,3
16215,31,3
16216,20,8
16217,19,10
16218,19,10
16219,25,5
16220,9,2
16221,48,1
16222,46,7
16223,9,1
16224,13,4
16225,48,10
16226,28,4
16227,28,8
16228,12,8
16229,18,5
16230,32,5
16231,49,2
16232,18,1
16233,21,1
16234,17,8
16235,2,7
16236,48,10
16237,13,9
16238,19,4
16239,43,3
16240,21,5
16241,3,3
16242,1,2
16243,7,2
16244,37,2
16245,10,1
16246,10,4
16247,23,10
16248,28,8
16249,48,9
16250,41,6
16251,7,3
16252,36,9
16253,17,10
16254,26,3
16255,18,10
16256,17,4
16257,5,5
16258,23,7
16259,36,7
16260,48,8
16261,34,5
16262,19,6
16263,24,5
16264,37,2
16265,24,8
16266,49,2
16267,46,10
16268,35,8
16269,8,1
16270,1,7
16271,40,8
16272,13,3
16273,2,8
16274,47,3
16275,38,9
16276,27,4
16277,32,1
16278,32,1
16279,43,3
16280,45,10
16281,13,4
16282,21,9
16283,43,10
16284,26,10
16285,28,5
16286,21,5
16287,36,1
16288,30,7
16289,38,6
16290,45,1
16291,50,2
16292,6,10
16293,33,5
16294,15,7
16295,23,4
16296,23,6
16297,29,10
16298,8,5
16299,13,5
16300,39,1
16301,16,2
16302,33,3
16303,16,9
16304,16,3
16305,24,7
16306,50,10
16307,16,4
16308,41,8
16309,40,3
16310,42,1
16311,13,3
16312,34,6
16313,19,10
16314,4,9
16315,27,7
16316,12,8
16317,31,6
16318,37,8
16319,48,4
16320,31,2
16321,13,7
16322,28,5
16323,14,6
16324,13,3
16325,37,1
16326,30,9
16327,9,6
16328,29,3
16329,24,3
16330,40,1
16331,19,2
16332,33,5
16333,23,5
16334,48,10
16335,31,7
16336,33,1
16337,10,9
16338,40,8
16339,18,1
16340,19,6
16341,21,5
16342,34,2
16343,13,7
16344,34,7
16345,5,1
16346,31,5
16347,38,5
16348,14,2
16349,32,2
16350,26,6
16351,2,9
16352,6,7
16353,47,9
16354,33,9
16355,37,1
16356,32,9
16357,6,5
16358,40,6
16359,31,4
16360,1,2
16361,7,4
16362,2,10
16363,10,9
16364,14,10
16365,50,5
16366,44,8
16367,13,3
16368,50,10
16369,32,9
16370,49,6
16371,38,3
16372,44,7
16373,16,4
16374,5,7
16375,40,8
16376,45,4
16377,23,7
16378,7,3
16379,35,7
16380,46,9
16381,23,7
16382,39,6
16383,28,2
16384,36,7
16385,38,1
16386,10,4
16387,8,8
16388,41,8
16389,16,9
16390,37,1
16391,4,2
16392,30,8
16393,2,9
16394,32,6
16395,49,6
16396,50,8
16397,28,4
16398,20,1
16399,29,2
16400,1,4
16401,15,6
16402,14,2
16403,26,6
16404,16,9
16405,16,8
16406,1,10
16407,11,3
16408,9,3
16409,29,4
16410,30,9
16411,4,6
16412,50,5
16413,16,1
16414,12,5
16415,47,10
16416,18,6
16417,48,4
16418,6,3
16419,3,2
16420,25,8
16421,46,8
16422,23,9
16423,11,3
16424,48,1
16425,13,5
16426,33,3
16427,22,2
16428,12,7
16429,17,6
16430,10,1
16431,13,7
16432,29,6
16433,4,7
16434,17,5
16435,28,2
16436,8,4
16437,28,1
16438,10,6
16439,3,3
16440,11,5
16441,39,4
16442,43,1
16443,32,6
16444,49,3
16445,24,10
16446,34,5
16447,50,7
16448,42,8
16449,39,9
16450,29,1
16451,12,4
16452,30,10
16453,12,6
16454,49,2
16455,11,1
16456,20,1
16457,18,5
16458,18,3
16459,1,7
16460,25,2
16461,24,10
16462,7,10
16463,2,1
16464,42,4
16465,30,9
16466,16,4
16467,43,8
16468,2,8
16469,47,2
16470,23,3
16471,23,2
16472,41,10
16473,3,8
16474,22,2
16475,15,2
16476,1,6
16477,30,3
16478,35,4
16479,2,7
16480,23,1
16481,44,1
16482,46,3
16483,29,3
16484,3,9
16485,45,3
16486,17,8
16487,49,7
16488,44,4
16489,47,9
16490,46,6
16491,15,3
16492,3,8
16493,41,3
16494,50,9
16495,31,3
16496,30,10
16497,19,6
16498,44,4
16499,26,2
16500,1,9
16501,49,8
16502,25,9
16503,24,9
16504,40,6
16505,45,7
16506,50,4
16507,14,4
16508,20,2
16509,45,2
16510,16,4
16511,19,8
16512,15,8
16513,4,10
16514,36,6
16515,14,10
16516,6,6
16517,18,6
16518,10,7
16519,45,8
16520,28,6
16521,27,9
16522,47,3
16523,5,2
16524,48,4
16525,17,4
16526,2,6
16527,26,7
16528,6,5
16529,16,7
16530,45,5
16531,36,1
16532,33,7
16533,41,3
16534,7,7
16535,38,1
16536,14,2
16537,24,4
16538,7,3
16539,2,10
16540,4,10
16541,43,4
16542,15,4
16543,50,2
16544,16,8
16545,17,3
16546,30,7
16547,19,4
16548,28,8
16549,23,2
16550,2,4
16551,4,4
16552,36,8
16553,32,1
16554,18,8
16555,43,10
16556,3,9
16557,14,5
16558,17,7
16559,50,10
16560,15,4
16561,7,9
16562,12,7
16563,50,3
16564,16,6
16565,22,10
16566,3,2
16567,34,1
16568,20,9
16569,27,6
16570,27,1
16571,22,6
16572,35,8
16573,22,9
16574,28,4
16575,3,6
16576,42,9
16577,49,9
16578,12,6
16579,47,5
16580,34,7
16581,14,8
16582,32,8
16583,35,4
16584,49,10
16585,28,9
16586,6,1
16587,11,4
16588,16,3
16589,11,10
16590,44,1
16591,27,7
16592,36,8
16593,46,3
16594,17,1
16595,5,3
16596,43,1
16597,35,9
16598,13,4
16599,10,7
16600,6,4
16601,35,8
16602,8,1
16603,19,8
16604,24,7
16605,33,10
16606,40,1
16607,37,10
16608,30,5
16609,7,1
16610,41,10
16611,48,9
16612,30,2
16613,49,7
16614,12,10
16615,49,8
16616,31,5
16617,26,4
16618,5,10
16619,34,3
16620,7,4
16621,16,7
16622,46,3
16623,27,6
16624,40,7
16625,38,5
16626,23,5
16627,28,8
16628,22,10
16629,49,1
16630,9,8
16631,2,9
16632,11,9
16633,18,8
16634,35,2
16635,16,6
16636,18,10
16637,39,3
16638,31,5
16639,41,5
16640,24,2
16641,27,8
16642,2,4
16643,9,1
16644,42,5
16645,37,3
16646,18,8
16647,31,7
16648,8,4
16649,49,7
16650,47,2
16651,35,1
16652,33,5
16653,43,4
16654,43,2
16655,1,3
16656,47,3
16657,19,10
16658,40,5
16659,43,5
16660,40,4
16661,43,10
16662,41,9
16663,6,5
16664,31,3
16665,39,1
16666,21,3
16667,8,6
16668,9,6
16669,36,9
16670,40,10
16671,41,8
16672,41,7
16673,18,1
16674,5,3
16675,34,1
16676,36,4
16677,47,7
16678,19,4
16679,13,6
16680,13,8
16681,2,1
16682,14,9
16683,22,8
16684,40,1
16685,41,7
16686,35,5
16687,45,6
16688,15,3
16689,9,5
16690,20,2
16691,25,6
16692,35,10
16693,36,10
16694,15,6
16695,47,3
16696,12,1
16697,14,1
16698,19,1
16699,49,4
16700,24,8
16701,7,3
16702,4,8
16703,31,6
16704,42,7
16705,42,6
16706,50,8
16707,26,8
16708,21,10
16709,12,2
16710,36,5
16711,35,7
16712,18,1
16713,23,3
16714,36,7
16715,30,6
16716,14,6
16717,11,5
16718,18,5
16719,43,9
16720,47,3
16721,49,6
16722,16,2
16723,38,10
16724,5,10
16725,40,7
16726,24,10
16727,2,9
16728,41,8
16729,39,1
16730,3,5
16731,8,4
16732,31,9
16733,31,1
16734,44,2
16735,44,5
16736,11,7
16737,22,4
16738,3,1
16739,32,5
16740,6,1
16741,18,6
16742,35,3
16743,10,2
16744,16,2
16745,50,8
16746,10,8
16747,28,9
16748,8,9
16749,49,10
16750,7,5
16751,4,6
16752,4,3
16753,27,1
16754,23,10
16755,30,5
16756,38,2
16757,33,10
16758,29,4
16759,17,9
16760,11,10
16761,27,2
16762,21,8
16763,43,3
16764,13,9
16765,24,3
16766,40,4
16767,12,5
16768,27,4
16769,43,5
16770,6,7
16771,33,3
16772,31,9
16773,11,2
16774,37,10
16775,39,4
16776,20,5
16777,8,2
16778,1,9
16779,34,6
16780,20,8
16781,48,7
16782,48,10
16783,48,5
16784,1,5
16785,44,1
16786,7,4
16787,22,5
16788,8,9
16789,11,6
16790,35,10
16791,50,5
16792,31,5
16793,50,9
16794,34,5
16795,30,6
16796,21,8
16797,10,1
16798,38,9
16799,26,5
16800,38,8
16801,8,2
16802,6,7
16803,10,6
16804,11,6
16805,14,6
16806,47,8
16807,16,8
16808,20,10
16809,50,8
16810,50,1
16811,23,1
16812,14,7
16813,10,8
16814,30,2
16815,24,2
16816,7,6
16817,40,2
16818,25,2
16819,50,8
16820,39,1
16821,35,7
16822,45,2
16823,47,6
16824,44,9
16825,43,9
16826,13,5
16827,41,6
16828,26,3
16829,6,9
16830,41,10
16831,3,3
16832,20,3
16833,29,8
16834,18,10
16835,8,10
16836,2,4
16837,15,4
16838,40,9
16839,31,4
16840,28,2
16841,48,8
16842,22,3
16843,38,6
16844,16,9
16845,33,2
16846,32,3
16847,2,9
16848,41,8
16849,45,4
16850,33,7
16851,43,2
16852,24,9
16853,8,1
16854,34,3
16855,14,7
16856,49,9
16857,34,8
16858,31,5
16859,10,4
16860,7,10
16861,39,1
16862,5,2
16863,31,2
16864,41,5
16865,33,9
16866,46,4
16867,21,4
16868,16,2
16869,21,8
16870,8,3
16871,3,4
16872,24,8
16873,22,6
16874,25,1
16875,19,4
16876,29,1
16877,5,9
16878,16,9
16879,11,3
16880,48,4
16881,7,3
16882,29,8
16883,49,3
16884,22,8
16885,1,8
16886,39,4
16887,19,8
16888,21,1
16889,7,4
16890,34,10
16891,8,2
16892,27,10
16893,15,3
16894,39,7
16895,3,10
16896,50,7
16897,15,2
16898,15,2
16899,34,5
16900,12,3
16901,44,3
16902,44,10
16903,32,1
16904,24,6
16905,32,4
16906,26,10
16907,9,10
16908,9,6
16909,43,9
16910,47,3
16911,27,10
16912,34,3
16913,15,9
16914,50,3
16915,32,6
16916,34,6
16917,48,9
16918,22,8
16919,4,3
16920,38,7
16921,19,9
16922,8,10
16923,31,8
16924,10,3
16925,49,1
16926,1,3
16927,22,1
16928,50,6
16929,40,9
16930,39,9
16931,39,5
16932,29,1
16933,27,7
16934,12,10
16935,45,4
16936,27,9
16937,16,2
16938,3,2
16939,28,2
16940,5,5
16941,8,5
16942,36,10
16943,27,1
16944,10,7
16945,35,9
16946,43,8
16947,33,3
16948,32,9
16949,12,10
16950,23,6
16951,9,2
16952,15,7
16953,5,6
16954,45,4
16955,10,7
16956,23,8
16957,41,3
16958,11,8
16959,11,3
16960,33,4
16961,34,5
16962,11,6
16963,13,8
16964,28,7
16965,14,6
16966,11,8
16967,23,2
16968,48,4
16969,47,9
16970,35,2
16971,28,5
16972,28,7
16973,1,8
16974,21,7
16975,2,6
16976,35,3
16977,26,10
16978,6,3
16979,3,4
16980,29,6
16981,33,4
16982,7,4
16983,38,5
16984,20,4
16985,7,9
16986,32,7
16987,11,9
16988,12,8
16989,41,7
16990,22,7
16991,36,7
16992,25,9
16993,33,9
16994,13,8
16995,18,2
16996,38,1
16997,10,6
16998,39,3
16999,29,2
17000,22,5
17001,8,4
17002,45,2
17003,41,3
17004,3,9
17005,45,4
17006,25,9
17007,38,7
17008,7,10
17009,31,2
17010,40,9
17011,8,7
17012,20,8
17013,2,3
17014,44,9
17015,31,7
17016,40,9
17017,42,2
17018,38,6
17019,28,6
17020,33,9
17021,19,1
17022,21,7
17023,13,5
17024,26,8
17025,47,2
17026,33,8
17027,30,5
17028,29,7
17029,29,6
17030,5,3
17031,41,10
17032,20,9
17033,46,8
17034,20,8
17035,19,5
17036,30,8
17037,32,9
17038,49,9
17039,2,3
17040,18,8
17041,47,7
17042,27,4
17043,18,8
17044,45,8
17045,23,5
17046,42,4
17047,48,9
17048,18,7
17049,24,8
17050,5,8
17051,15,10
17052,22,4
17053,3,6
17054,17,4
17055,33,10
17056,31,8
17057,11,5
17058,33,1
17059,11,4
17060,42,7
17061,48,1
17062,1,9
17063,31,10
17064,33,1
17065,23,8
17066,14,10
17067,45,6
17068,48,1
17069,20,1
17070,6,10
17071,33,1
17072,12,4
17073,25,7
17074,36,1
17075,32,4
17076,36,6
17077,7,5
17078,48,1
17079,20,9
17080,29,5
17081,25,3
17082,15,9
17083,13,7
17084,16,1
17085,2,9
17086,9,4
17087,26,6
17088,29,10
17089,24,4
17090,32,1
17091,23,8
17092,16,1
17093,31,6
17094,11,10
17095,28,8
17096,1,7
17097,48,3
17098,12,1
17099,13,2
17100,31,10
17101,26,5
17102,41,5
17103,45,4
17104,35,10
17105,22,6
17106,3,9
17107,37,5
17108,31,7
17109,29,6
17110,45,3
17111,40,5
17112,37,8
17113,44,6
17114,23,8
17115,33,6
17116,3,10
17117,32,2
17118,28,10
17119,46,2
17120,49,3
17121,36,10
17122,32,10
17123,42,10
17124,43,5
17125,38,9
17126,30,1
17127,2,7
17128,46,3
17129,14,1
17130,30,6
17131,1,3
17132,44,4
17133,29,7
17134,3,9
17135,28,2
17136,29,6
17137,17,4
17138,12,6
17139,19,9
17140,31,3
17141,19,8
17142,44,1
17143,18,10
17144,28,1
17145,30,10
17146,29,1
17147,4,9
17148,46,1
17149,14,3
17150,43,3
17151,33,9
17152,46,3
17153,39,10
17154,8,9
17155,3,5
17156,22,10
17157,6,6
17158,35,1
17159,32,2
17160,35,9
17161,29,3
17162,25,3
17163,10,10
17164,16,4
17165,33,2
17166,7,9
17167,50,2
17168,37,1
17169,7,10
17170,31,1
17171,6,9
17172,34,8
17173,30,7
17174,15,3
17175,18,7
17176,24,8
17177,40,1
17178,6,8
17179,17,6
17180,23,10
17181,32,3
17182,27,6
17183,26,4
17184,33,1
17185,32,9
17186,2,9
17187,17,3
17188,34,4
17189,7,9
17190,42,6
17191,29,3
17192,8,9
17193,50,10
17194,10,5
17195,40,7
17196,29,2
17197,14,10
17198,12,2
17199,25,8
17200,28,10
17201,23,9
17202,40,2
17203,22,1
17204,23,3
17205,28,5
17206,45,10
17207,29,1
17208,10,5
17209,1,8
17210,30,3
17211,17,3
17212,20,8
17213,28,6
17214,40,4
17215,29,7
17216,16,10
17217,22,4
17218,29,4
17219,36,5
17220,2,3
17221,9,7
17222,50,5
17223,42,10
17224,47,3
17225,1,1
17226,41,10
17227,20,9
17228,5,10
17229,18,9
17230,4,6
17231,18,9
17232,21,3
17233,42,9
17234,4,2
17235,28,6
17236,27,8
17237,43,10
17238,20,9
17239,2,6
17240,40,5
17241,13,6
17242,17,6
17243,34,9
17244,45,1
17245,11,8
17246,7,6
17247,15,4
17248,33,3
17249,39,9
17250,36,9
17251,39,9
17252,5,9
17253,35,5
17254,35,9
17255,9,9
17256,14,5
17257,24,9
17258,23,8
17259,18,2
17260,36,8
17261,33,3
17262,40,7
17263,43,2
17264,30,7
17265,40,6
17266,19,5
17267,1,4
17268,2,3
17269,37,9
17270,36,5
17271,48,2
17272,2,2
17273,20,6
17274,49,3
17275,46,2
17276,1,7
17277,32,4
17278,14,6
17279,46,4
17280,25,5
17281,15,7
17282,45,6
17283,10,3
17284,40,2
17285,1,4
17286,37,9
17287,46,4
17288,10,10
17289,6,8
17290,42,3
17291,35,10
17292,35,8
17293,24,9
17294,35,9
17295,6,5
17296,21,8
17297,35,9
17298,29,8
17299,8,7
17300,11,4
17301,43,7
17302,14,2
17303,29,4
17304,13,5
17305,27,9
17306,23,8
17307,10,3
17308,17,8
17309,30,5
17310,22,7
17311,27,6
17312,15,3
17313,40,3
17314,24,7
17315,6,9
17316,47,1
17317,38,1
17318,33,8
17319,15,6
17320,32,9
17321,37,6
17322,18,1
17323,15,9
17324,24,8
17325,27,9
17326,49,5
17327,31,9
17328,35,2
17329,36,3
17330,36,2
17331,15,7
17332,48,6
17333,33,8
17334,10,3
17335,29,9
17336,15,1
17337,7,4
17338,19,3
17339,38,5
17340,2,6
17341,44,9
17342,3,10
17343,41,7
17344,26,6
17345,4,9
17346,30,5
17347,13,5
17348,40,7
17349,13,7
17350,25,6
17351,26,6
17352,22,4
17353,36,5
17354,4,1
17355,31,5
17356,5,3
17357,48,8
17358,31,5
17359,2,5
17360,31,3
17361,14,4
17362,46,1
17363,42,1
17364,3,5
17365,49,6
17366,24,10
17367,40,6
17368,46,10
17369,25,6
17370,44,8
17371,27,9
17372,27,9
17373,42,8
17374,17,10
17375,33,1
17376,29,8
17377,40,3
17378,24,1
17379,21,5
17380,6,6
17381,40,2
17382,38,8
17383,38,5
17384,34,2
17385,28,5
17386,23,7
17387,4,5
17388,4,1
17389,40,2
17390,16,7
17391,37,9
17392,30,1
17393,29,5
17394,22,10
17395,22,9
17396,16,1
17397,45,10
17398,34,4
17399,4,3
17400,3,3
17401,34,10
17402,47,8
17403,23,4
17404,30,6
17405,10,1
17406,2,1
17407,34,7
17408,9,6
17409,31,7
17410,2,3
17411,14,2
17412,8,1
17413,42,6
17414,42,5
17415,43,10
17416,27,7
17417,49,7
17418,13,2
17419,28,2
17420,17,2
17421,9,10
17422,29,10
17423,26,9
17424,11,10
17425,9,4
17426,26,9
17427,1,10
17428,19,6
17429,30,6
17430,27,7
17431,15,8
17432,19,3
17433,10,8
17434,31,3
17435,35,10
17436,13,6
17437,40,10
17438,32,2
17439,18,1
17440,46,5
17441,42,3
17442,8,5
17443,19,8
17444,37,6
17445,49,3
17446,26,6
17447,20,4
17448,18,6
17449,9,7
17450,10,8
17451,25,5
17452,36,9
17453,5,10
17454,34,8
17455,38,1
17456,19,1
17457,29,3
17458,46,4
17459,23,6
17460,17,3
17461,10,7
17462,18,2
17463,5,5
17464,31,7
17465,47,10
17466,36,5
17467,42,10
17468,40,6
17469,11,5
17470,16,1
17471,19,1
17472,50,3
17473,33,6
17474,46,9
17475,19,8
17476,17,1
17477,33,1
17478,16,9
17479,45,8
17480,21,9
17481,34,2
17482,24,6
17483,39,1
17484,42,7
17485,16,9
17486,22,1
17487,34,7
17488,9,8
17489,42,8
17490,45,4
17491,15,9
17492,30,1
17493,6,4
17494,26,10
17495,12,9
17496,48,5
17497,3,2
17498,4,5
17499,22,8
17500,13,7
17501,3,5
17502,30,9
17503,3,2
17504,5,5
17505,9,2
17506,34,4
17507,30,1
17508,17,6
17509,38,8
17510,46,6
17511,13,6
17512,46,2
17513,30,8
17514,23,7
17515,6,6
17516,26,5
17517,22,1
17518,24,8
17519,26,10
17520,7,8
17521,30,2
17522,34,9
17523,20,6
17524,34,2
17525,32,2
17526,17,2
17527,32,6
17528,41,3
17529,10,8
17530,29,8
17531,11,3
17532,17,4
17533,22,2
17534,17,3
17535,26,10
17536,32,6
17537,49,5
17538,13,4
17539,37,2
17540,27,2
17541,41,7
17542,31,6
17543,4,5
17544,33,3
17545,48,7
17546,25,8
17547,34,10
17548,10,6
17549,29,3
17550,7,8
17551,1,2
17552,2,1
17553,18,10
17554,25,4
17555,21,7
17556,23,7
17557,19,5
17558,1,1
17559,30,1
17560,30,4
17561,11,3
17562,18,7
17563,9,7
17564,41,4
17565,50,8
17566,30,6
17567,32,1
17568,26,1
17569,48,8
17570,23,6
17571,19,1
17572,32,6
17573,4,3
17574,13,7
17575,17,10
17576,16,1
17577,8,7
17578,14,1
17579,3,5
17580,6,7
17581,27,1
17582,41,10
17583,20,3
17584,48,9
17585,19,9
17586,42,8
17587,18,10
17588,19,2
17589,38,5
17590,33,1
17591,1,9
17592,19,7
17593,34,4
17594,47,6
17595,45,9
17596,8,4
17597,38,1
17598,21,10
17599,46,5
17600,45,2
17601,21,8
17602,15,8
17603,49,2
17604,42,10
17605,1,4
17606,36,10
17607,1,7
17608,39,4
17609,21,2
17610,47,9
17611,2,9
17612,42,6
17613,9,1
17614,34,5
17615,36,4
17616,29,3
17617,27,10
17618,12,4
17619,19,1
17620,46,1
17621,6,2
17622,13,9
17623,16,6
17624,48,5
17625,38,7
17626,41,3
17627,12,9
17628,39,10
17629,4,4
17630,50,1
17631,43,5
17632,42,9
17633,40,8
17634,38,6
17635,41,6
17636,2,6
17637,7,9
17638,28,10
17639,24,6
17640,15,4
17641,28,1
17642,4,10
17643,13,6
17644,6,10
17645,13,8
17646,14,8
17647,33,1
17648,12,9
17649,6,5
17650,10,5
17651,47,4
17652,28,6
17653,43,7
17654,22,7
17655,24,3
17656,42,2
17657,46,10
17658,46,5
17659,19,5
17660,37,9
17661,31,2
17662,10,4
17663,4,5
17664,43,9
17665,26,10
17666,11,6
17667,19,2
17668,48,9
17669,45,5
17670,12,5
17671,25,5
17672,50,6
17673,49,10
17674,39,5
17675,3,4
17676,23,3
17677,20,8
17678,31,7
17679,36,2
17680,44,6
17681,3,8
17682,28,8
17683,15,10
17684,34,7
17685,25,6
17686,42,4
17687,46,10
17688,29,6
17689,7,8
17690,36,3
17691,29,5
17692,46,2
17693,35,8
17694,26,8
17695,45,4
17696,17,7
17697,18,8
17698,44,3
17699,20,1
17700,49,2
17701,33,3
17702,49,3
17703,9,2
17704,27,8
17705,25,8
17706,44,10
17707,11,2
17708,8,4
17709,27,10
17710,14,5
17711,10,5
17712,15,2
17713,32,10
17714,24,4
17715,26,7
17716,42,6
17717,39,7
17718,29,6
17719,7,10
17720,41,4
17721,16,3
17722,32,4
17723,32,3
17724,33,3
17725,29,1
17726,44,4
17727,12,7
17728,21,10
